<?xml version="1.0" encoding="utf-8"?>
<ObjectNodes>
  <ArrayOfFrozenObjects Length="27912" Hash="c3105290eb711d2b12539b51abe4d9cb7d69e1c525212abb938b4f339b0f5d2f" />
  <ConstructedEEType Name="??_7Boxed_Int32@@6B@" Length="44" Hash="e1d199105e973ece9db2c5f471b4d99920e0410116c2391fff4f5f92d1771956" />
  <ConstructedEEType Name="??_7OS_System_ValueType@@6B@" Length="44" Hash="5ce0870db7778f22e7ecc6ea0d7d2ad52f586bd3225cb3a767de16c9bbaa3acc" />
  <ConstructedEEType Name="??_7OS_System_Array@@6B@" Length="44" Hash="bd625db9766aa8c52c2ac18fc8bb3e3eb4750627e0dbcbbfd8f07cfa40c69559" />
  <ConstructedEEType Name="??_7String@@6B@" Length="40" Hash="62294bb227a7eafa0483746679b4c96b1884ede3e0dba5fce5b430cdf97e7d23" />
  <ConstructedEEType Name="??_7OS_System_IDisposable@@6B@" Length="32" Hash="8497b3324ecdd27463f9ee2fe0dd90aed11ac36392753a9086caf678ecd59145" />
  <ConstructedEEType Name="??_7OS_System_Collections_IEnumerable@@6B@" Length="32" Hash="71b16e92b59ccf56863d3215afc65c8ad94cf29f837b183b909c43c637b408c3" />
  <ConstructedEEType Name="??_7OS_System_Collections_IEnumerator@@6B@" Length="32" Hash="771914333390b47fecb65b3fefe93d2f9f103913ef09602c21af6dedb3421edb" />
  <ConstructedEEType Name="??_7OS_OS_Kernel_Diagnostics_GcStressTest_Node@@6B@" Length="64" Hash="5776740717fbfc4876246fc102f8fd4aa91c2efc4ff3ab20b51fd6372b22d559" />
  <ConstructedEEType Name="??_7OS_OS_Kernel_Diagnostics_GcStressTest_Bag@@6B@" Length="64" Hash="e8fa1badfccee7210daded37dc47882518424168f6df8d3abafa012669d878b5" />
  <ConstructedEEType Name="??_7OS_OS_Kernel_Diagnostics_GcStressTest_Payload@@6B@" Length="64" Hash="8293ef8bc192b945c823a64797cfc296c319b68b119b2fe83d7ec4d83a3fb1b5" />
  <ConstructedEEType Name="??_7OS_OS_Kernel_Diagnostics_NativeAotProbe_L1@@6B@" Length="52" Hash="dbfa0c51bd5ea5c9ffde1aab693b74c71673ccbf7d2a08f64e6763388641fcbc" />
  <ConstructedEEType Name="??_7OS_OS_Kernel_Diagnostics_NativeAotProbe_L1Child@@6B@" Length="52" Hash="a66ac86e9c42c63325e2e1f10f62495637eee2964c0286b397ac4cf5c13013c8" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_IEnumerable_1&lt;Int32&gt;@@6B@" Length="56" Hash="3129a1a775718fbe8c34f05e623909a917968ecfca76982e44ccb9a6fb47abcc" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_IEnumerator_1&lt;Int32&gt;@@6B@" Length="64" Hash="1c80c7b6dcbca960a909b7d17d26238529da3f51d441d5867e97d1a279069fc9" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_ICollection_1&lt;Int32&gt;@@6B@" Length="64" Hash="7cd68b3fcbd91437a0fa69cab7f9b79b1a49ef98a761592cf8e6a18ca6bc1a60" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_IReadOnlyCollection_1&lt;Int32&gt;@@6B@" Length="64" Hash="0c57a96276030f4343d93fef837c7417c98cde606e200b0b01eaaa52d3bb84b7" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_IList_1&lt;Int32&gt;@@6B@" Length="72" Hash="0d3e31e19743f54d365876dc337413e4125525448a1c143a5642d91445bc9445" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_IReadOnlyList_1&lt;Int32&gt;@@6B@" Length="72" Hash="06d4a199da57ce344f22b03c4ba7b67263b33964368939651012683bdb5558c8" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_IEqualityComparer_1&lt;Int32&gt;@@6B@" Length="48" Hash="74961ea8589c6db5155482c91dcf6c17b5af8e718d29c02afd891a750fb1bf8e" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_EqualityComparer_1&lt;Int32&gt;@@6B@" Length="68" Hash="c3af201315608a46c65f293195f7aad8820fc1cf80f7ae87b71fe4dd78969447" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_DefaultComparer_1&lt;Int32&gt;@@6B@" Length="64" Hash="01967e71b7a065f51939d815f693a8a65a9ebb604ebf307713749de175c6b8da" />
  <ConstructedEEType Name="??_7OS_System_Collections_Generic_List_1&lt;Int32&gt;@@6B@" Length="128" Hash="98e4df0c6f9d10c25d73675ca5eecd0d87b85aa260d3413f9897530af39bf5e6" />
  <ConstructedEEType Name="??_7Boxed_OS_System_Collections_Generic_List_1_Enumerator&lt;Int32&gt;@@6B@" Length="104" Hash="454e5f6e9ff1d8c714d117a946b557d0c025b7980f276d371fc227976657bb5c" />
  <ConstructedEEType Name="??_7OS_OS_Kernel_Diagnostics_NativeAotProbe_Box_1&lt;Int32&gt;@@6B@" Length="52" Hash="8510194a0e9fb6d13619af06e211f737a52230776c9f1a03d5fdfbaca72a3123" />
  <ConstructedEEType Name="??_7OS_OS_Kernel_Diagnostics_NativeAotProbe_Box_1&lt;UInt32&gt;@@6B@" Length="52" Hash="52d7acd54ebd11cfbe38b591d2e95c0332908360df4282da0aacc29316622280" />
  <ConstructedEEType Name="??_7__Array&lt;Object&gt;@@6B@" Length="72" Hash="a542d6920cb14946ab80807aaf84c4d7c6eb8f6ef42b44f54bedce97294dfe9e" />
  <ConstructedEEType Name="??_7__Array&lt;UInt8&gt;@@6B@" Length="40" Hash="dbcfb2aa0fb2acea04441c7da8a82b681280087425af4716e3170c8b9a0f5a6e" />
  <ConstructedEEType Name="??_7__Array&lt;Int32&gt;@@6B@" Length="40" Hash="0fac8da20e862b0bf50ac45af6503d7add9dd789ffa83656e0f5d46f05e3a8d3" />
  <MethodReadOnlyData Name="__readonlydata_OS_OS_Kernel_Process_AppServiceBuilder__AbiResolveSourceName" Length="12" Hash="12743a9ce7fddbba514ce24e1f415d19dce101258a565f84fb6565e54cba02c3" />
  <MethodReadOnlyData Name="__readonlydata_OS_OS_Kernel_Elf_ElfDiagnostics__WriteLoadErrorName" Length="32" Hash="698397eab8feb8078869581a17c41c950fe36e2c4ec98a8051e662ef0e7defd9" />
  <MethodReadOnlyData Name="__readonlydata_OS_OS_Kernel_Elf_ElfDiagnostics__WriteParseErrorName" Length="52" Hash="73da963a61ee353b1e4f556fdf374d8ff109f9330f178d9a324612b0c050e44e" />
  <MethodReadOnlyData Name="__readonlydata_OS_OS_Kernel_Elf_ElfValidation__ResultName" Length="44" Hash="3c9d275478141a45a90810147f25d2caa4bf51aae4ef288ed553e13bf1a9f25d" />
  <MethodReadOnlyData Name="__readonlydata_OS_OS_Hal_DebugLog__LevelName" Length="20" Hash="26a1c248370c7e0dbc90e1c918c265fd13fe4f93d2c551fe9afcc37495b1af58" />
  <MethodReadOnlyData Name="__readonlydata_OS_OS_Boot_UefiMemoryMapBuilder__ConvertType" Length="60" Hash="07d7f4908754327cc6a381511ace8e86195678e4be0d5a965228ebe36320ea18" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_MemoryPrimitives__Memset" Length="22" Hash="25c024d3d2abcdfe1700a3c5f75123839b5e2163bbeed8ce58e70596cc0f11af" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_MemoryPrimitives__Memset" Length="7" Hash="4a54d602c2fd1f89768a348129ea6d00d4d8ffc92ffb77c21215cbc62a4a333e" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_MemoryPrimitives__Memcpy" Length="28" Hash="23d99b4eb2ce4f8dd66be65f0a0ec077e4afc766e30dec49349965030d08352e" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_MemoryPrimitives__Memcpy" Length="7" Hash="13428e164faa756d7946c860c5df01aaed3810b8b6aba9fceb421b9ff5f68108" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_MemoryPrimitives__Memmove" Length="75" Hash="598c39d986c4f8fa7c524c2bce297139f2e0f7f73ad7f18e732e1bc06c92cb2a" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_MemoryPrimitives__Memmove" Length="9" Hash="cb6b9db876684805c950baca5ac24317714147c2899a65d0d5d4bd3e2ccabb10" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__UIntToString" Length="149" Hash="0e2d814b067c90167d1f5a0b2924538eed6b021dfb1c45dad62845abf99d3397" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__UIntToString" Length="20" Hash="c4cc8d8e11d6f2350e67edcede005e69743e3ff960753b0962ef1ec0630159dd" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__IntToString" Length="220" Hash="7a8b21e72467ce2f99ea9704ae3937a798129c2fcffaad1a8d3706320473ae73" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__IntToString" Length="22" Hash="c3095000bf5d8f32309c489f01ac2b9d86567d9887695cffe61569761040a0ed" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__ULongToString" Length="176" Hash="78a94e1ee338c275e4f2fe68ed2217fcf4aad7b229c51878f5e081927d67747b" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__ULongToString" Length="26" Hash="d73098220a4ccb4d6930da9b03a1b71d22c013130dcfb1329a4a9504891f0246" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__ULongToHex" Length="150" Hash="077ea2ca8e6e75d01ae131a73618e603e109e8e479b63c1e0ddc1a212502eddc" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__ULongToHex" Length="19" Hash="6d8ab62b3e73705ecfc46e9a191402fa930f1208bd5eb46149dff6e058d5dea2" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__CountDecimalDigits" Length="24" Hash="c16135311152d5590408d0fb47dc719b9ae7fe471484720015c2f9bbf257d71c" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__CountDecimalDigits" Length="7" Hash="11868fc5be8303384265a29849cb3b018d282e025bcc63bb0a544bb26ffc5508" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__CountDecimalDigits_0" Length="35" Hash="20abed234942e05c3f4bc9a3cfa5b57e7820665872c0f50dd1a017754a3f3cf5" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_NumberFormatting__CountDecimalDigits_0" Length="7" Hash="0ab6c51e8349b219eab14000f149e9a7c1b7aae422d2c0e895b06522f94dd667" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcObject__EnumerateObjectReferences" Length="385" Hash="43cd8771fc39f4cad2b8c19428e9f5ceed9efbff1c70d1d9033fa947ebfb6de7" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcObject__EnumerateObjectReferences" Length="18" Hash="2c0a68944fa5c9d4f8ce99b3ee619bea97ac28ec994277a40def9f15a6366a26" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcHeap__Init" Length="130" Hash="2c91b5354793e9151e3be2d688055cc4b2700512c188151f0a83cb7db21eb1fe" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcHeap__Init" Length="6" Hash="bc7c2d0af341ea290c03a32d2bd75231d81a5d9ec4e1ec3159b0d308003214a0" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcHeap__AllocateRaw" Length="208" Hash="aaf495ebaed69e6d7ddcf140c69159bfc3a1b1a0c9876f0f81956f1b1d03242b" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcHeap__AllocateRaw" Length="19" Hash="6e1b2b1bc3fd1981fa5dae7010880cc7e7bac1ef4bea563dd93cbcc6cde71d5f" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcHeap__TryAllocateFromFreelist" Length="242" Hash="80b5d782afd2d8d19c7c9e56fb7957d72f9128f407a2e373a3310156f8676cf1" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcHeap__TryAllocateFromFreelist" Length="35" Hash="2ff731c15d934cae425955cb7459adbf3a79893f3324b9c776ed87027ba4098e" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcHeap__RebuildFreelist" Length="174" Hash="22103af3cc2c89c59ca7df3a124d65388631f0aa1dcfc7cc227233af7cc700a7" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcHeap__RebuildFreelist" Length="16" Hash="ea43ef6a4a2b0b46b95544306d086c197f3b36852f793d5b2a6e6b6d80a9ffc3" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcHeap__FindSegmentContaining" Length="55" Hash="10b2bb71bea26a445eabecc378438d9a7e454f675b43e2c731f46e3435991c00" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcHeap__FindSegmentContaining" Length="11" Hash="245872d40c6f5e7ff1b5c97d3c5531563a125f2ba52838ba1b10784f21abb851" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcHeap__AllocateSegment" Length="67" Hash="1a179269a5ee6cc4d58fee2edab12f49177e1b1bff240c037df02d84a66ee81a" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcHeap__AllocateSegment" Length="4" Hash="256f1813c5d0a58e95719f301ec1d606734202552fee2fcccdf6432c3619e9d1" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcMemorySource__AllocateBlock" Length="38" Hash="fedb8933398ba625ef417d63d2672b2cb223a64b69319142e2f3452ea034fdf6" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcMemorySource__AllocateBlock" Length="13" Hash="497fe9e0a5c8295c14816b9bd9d330aa5da825d298bb5a898be703f7c4b61488" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpNewFast" Length="51" Hash="d68c53cd54bcf8cdba13a7ce9a2d7291ba6939202e2d9da333af74e69871756e" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpNewFast" Length="3" Hash="0d3b7946c0e09c242f70eb772a70a87b55ac03d3d336a0b1549bf4cc797a356d" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpNewArray" Length="105" Hash="dcee5af0e22622d8a35f0b3c494b29074e295f43630ffd8c116dcef1ed398581" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpNewArray" Length="4" Hash="69973d037d9a88e2707a899a738f442f867c75af36927c865ae9f2e4b505f5aa" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhNewString" Length="5" Hash="e8ebd827d1f36d7cfa5e5220610aa6370284d1589989363f48ac40166362d449" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhNewString" Length="3" Hash="48f684fb5b6022b5c83a9f68ee78e1598d2a512ce7fd6be8c4b9500c37222fd2" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpAssignRef" Length="4" Hash="1b97e9656365fefb824e1a24a6846645b520ec3b4e37fe427c529a4f3c7fdeb9" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpAssignRef" Length="3" Hash="59196b420f2e7dc694cfae3bc460c6c79e035260b5d71c3bd006f30dd5330a6f" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpCheckedAssignRef" Length="4" Hash="1b97e9656365fefb824e1a24a6846645b520ec3b4e37fe427c529a4f3c7fdeb9" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpCheckedAssignRef" Length="3" Hash="59196b420f2e7dc694cfae3bc460c6c79e035260b5d71c3bd006f30dd5330a6f" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhBox" Length="129" Hash="037dc71369e56b6ce3efad13c66344a5f66cb5f147cc93df1e8eaf8fe80e5235" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhBox" Length="22" Hash="28d46ae2c26cad9a304d4e162bbab5bcbb430a09941e58d57079b6ad903c29ee" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpStelemRef" Length="47" Hash="7bf8ecd8c180b19cc32b84f3dd85627e1f08e1c89a76e48f6cf11f4448313f88" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRuntimeExports__RhpStelemRef" Length="3" Hash="767e063a552b800c27279bdca9ca9f140d87999dac2dc2536ffc78bb3f4f9a73" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcMark__Drain" Length="105" Hash="0f31544a4e84e493147982fb4dbb3722dddbf6ca35d40135d22f3f05c4dffab5" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcMark__Drain" Length="8" Hash="b0c86c54bac3fe49fa23af6cffe90976d7e4b98ea02d7f32724381988e696938" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcMark__Push" Length="76" Hash="b092d5c41439c2345d6589af9d841988556d01ce7cec7f72545f73f485ff2504" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcMark__Push" Length="6" Hash="317843680ffbd6a68594da816d40c35b03600ef9cbb7f6a011d3d1e6db199a9c" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcMark__Pop" Length="52" Hash="7755a82abed38f62258f0119a65e7f8782d236c164502a0a417616a0880a4b3e" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcMark__Pop" Length="6" Hash="dfd8086e6f1f17a393c5e987f2cc7571c2bd46359384990f2042d400a69beef7" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcSweep__EnsureInit" Length="75" Hash="764d2ab6974360690937c4d55a8183700ee948bc38c9b0f9174e920ab69e6258" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcSweep__EnsureInit" Length="6" Hash="9d610140bffc294d063142d730eb1eedad3346d1e820e56eb09fb8ae5a13a284" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcSweep__Run" Length="219" Hash="05dfcf09fa511f1edecdd4a9a194a717ff311ce618fcf62954a97f2174801166" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcSweep__Run" Length="25" Hash="abf9ca499d0d8fcecd829b3a814822808f08206d08e6aa7e64f4dade455d9329" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRoots__ScanStack" Length="86" Hash="e638e4646073d98957966c8c8925f205ee0def901ef7dc60fb82255e2a5f1df5" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRoots__ScanStack" Length="13" Hash="ea6316dfc9f61950fff53a48558349c11f77fad126dda7671345d8718595f7a4" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRoots__Register" Length="91" Hash="fab3a85bdb1b358419d3864d6d070424d72cb582ccc64dc0e3dc8377858d37b6" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRoots__Register" Length="9" Hash="c1613b712752ec61f47050e71b70e1217c7c6d30a483769362f4e9f5bd4c48ea" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRoots__MarkAllUnmanaged" Length="35" Hash="481207db312601d5e36019041cfcfffd9011e43782dbd03e13a4c1319be6c4eb" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRoots__MarkAllUnmanaged" Length="8" Hash="6131f20b27b104cae50c6f4107b6dd13cf85a454ea722ad3244c22e9fa11a6f8" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_GcRoots__MarkAll" Length="114" Hash="7c0a3cab411dec4a5659129e2852cf1b57b7189dcd3afc1da2631e9baa99ae70" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_GcRoots__MarkAll" Length="22" Hash="a145cfc58afb49f86a1dedbeb65f7889ba2de3d3f4f156cc6605374fc4711846" />
  <MethodCode Name="OS_SharpOS_Std_NoRuntime_StringRuntime__FastAllocateString" Length="134" Hash="f932c9c4dbc1f09b1e8a96255ab861980ba5bfa423c1de76f8293eab7773583d" />
  <GCInfo Name="OS_SharpOS_Std_NoRuntime_StringRuntime__FastAllocateString" Length="20" Hash="b059ed6d2f49b901902965745646e55dbfdbc7a5e20352c29e37031132279bd5" />
  <MethodCode Name="Object__Equals" Length="9" Hash="63ab4064d072365eaae0cf4fdd935e7cd8ecc0e8424d58efef80847a119376da" />
  <GCInfo Name="Object__Equals" Length="3" Hash="a16af13a4aade15b73de40f44f1d7d7b8751927cf17128b7ad9f4055a0678b1f" />
  <MethodCode Name="Object___ctor" Length="1" Hash="ae3f4619b0413d70d3004b9131c3752153074e45725be13b9a148978895e359e" />
  <GCInfo Name="Object___ctor" Length="3" Hash="b3e5e46cae04efa2320a4a5febe7ab238c01d08d2a5127685ed9d92e359a5517" />
  <MethodCode Name="String__Ctor" Length="109" Hash="40527595f3152a5f20899f77396a73f33038c1b79198ccbae68df6a4daee8c59" />
  <GCInfo Name="String__Ctor" Length="26" Hash="7b08c596fab3f3c3b4bafe00d4cbe8d73c732c8bcf83fe34a0e06296147381d0" />
  <MethodCode Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpReversePInvoke" Length="1" Hash="ae3f4619b0413d70d3004b9131c3752153074e45725be13b9a148978895e359e" />
  <GCInfo Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpReversePInvoke" Length="3" Hash="b3e5e46cae04efa2320a4a5febe7ab238c01d08d2a5127685ed9d92e359a5517" />
  <MethodCode Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpReversePInvokeReturn" Length="1" Hash="ae3f4619b0413d70d3004b9131c3752153074e45725be13b9a148978895e359e" />
  <GCInfo Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpReversePInvokeReturn" Length="3" Hash="b3e5e46cae04efa2320a4a5febe7ab238c01d08d2a5127685ed9d92e359a5517" />
  <MethodCode Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpPInvoke" Length="1" Hash="ae3f4619b0413d70d3004b9131c3752153074e45725be13b9a148978895e359e" />
  <GCInfo Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpPInvoke" Length="3" Hash="b3e5e46cae04efa2320a4a5febe7ab238c01d08d2a5127685ed9d92e359a5517" />
  <MethodCode Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpPInvokeReturn" Length="1" Hash="ae3f4619b0413d70d3004b9131c3752153074e45725be13b9a148978895e359e" />
  <GCInfo Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpPInvokeReturn" Length="3" Hash="b3e5e46cae04efa2320a4a5febe7ab238c01d08d2a5127685ed9d92e359a5517" />
  <MethodCode Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpFallbackFailFast" Length="2" Hash="34dfe0b0eaab153ac0c52aa124e3eb09251e848844f3d01a68e3bf195dc7d987" />
  <GCInfo Name="OS_Internal_Runtime_CompilerHelpers_StartupCodeHelpers__RhpFallbackFailFast" Length="7" Hash="89466c5a22d94401f3516e4d7849ed9e4a66f55ff6ddc4e8641abc1c755c7e29" />
  <MethodCode Name="OS_Internal_Runtime_CompilerHelpers_ThrowHelpers__ThrowIndexOutOfRangeException" Length="2" Hash="34dfe0b0eaab153ac0c52aa124e3eb09251e848844f3d01a68e3bf195dc7d987" />
  <GCInfo Name="OS_Internal_Runtime_CompilerHelpers_ThrowHelpers__ThrowIndexOutOfRangeException" Length="7" Hash="89466c5a22d94401f3516e4d7849ed9e4a66f55ff6ddc4e8641abc1c755c7e29" />
  <MethodCode Name="OS_OS_TestApp_DemoApp__Run" Length="155" Hash="c57c35a5ecf48507c5939b01db4b21a5dc61b879854f9656b611c4510d02c1a9" />
  <GCInfo Name="OS_OS_TestApp_DemoApp__Run" Length="17" Hash="75f224c1eff9918c380d3447012144a2ee2c27d9a086ddc70e1e87d53ad6fd44" />
  <MethodCode Name="OS_OS_TestApp_DemoApp__Fib" Length="46" Hash="07a30bf89cb9366b81ee8f68d1536bb43fe07b129523848d4b6245b817dfed1c" />
  <GCInfo Name="OS_OS_TestApp_DemoApp__Fib" Length="10" Hash="5f684c27250da0df2f46bd9c3481303d1b6f333a3c76347f762aa05482b81184" />
  <MethodCode Name="OS_OS_TestApp_DemoApp__RunHeapTest" Length="341" Hash="122fbf523feadcdef0cf0c0978e3f208c06ea8727bdf539524357ccd07d59d63" />
  <GCInfo Name="OS_OS_TestApp_DemoApp__RunHeapTest" Length="32" Hash="b491b81044130f7e0e275c28d510246f62427838745a074fab08343da26bed31" />
  <MethodCode Name="OS_OS_TestApp_DemoApp__PrintPointer" Length="169" Hash="212c04e5f82c9f4edd943852e9994a79b638937ee180a100e50ecac08c51b6b2" />
  <GCInfo Name="OS_OS_TestApp_DemoApp__PrintPointer" Length="18" Hash="8b50a839af9b8ff3cfe0e59cfee8eef3e401bcd742f88c8e881fd69b95672181" />
  <MethodCode Name="OS_OS_Kernel_KernelMain__Start" Length="466" Hash="06b6ea434ff9f6ea444e741016a260c58830857bef42420dcd64f4515acf27c7" />
  <GCInfo Name="OS_OS_Kernel_KernelMain__Start" Length="56" Hash="fa0a8e2945732e2cfad2830c5505a72e08b8c2b19612d674305d73ea413bf2b8" />
  <MethodCode Name="OS_OS_Kernel_KernelMain__PrintMemorySummary" Length="141" Hash="47dfbaf3cc19fa1096239ca4702bf47fa39d9f4abd0b35523991c1629b07506b" />
  <GCInfo Name="OS_OS_Kernel_KernelMain__PrintMemorySummary" Length="17" Hash="924b255334aa16d9abfe1b194f9627d206ac58ac9579ea483bc85865c75c6914" />
  <MethodCode Name="OS_OS_Kernel_KernelMain__PrintAllocatedPage" Length="156" Hash="19b649f4864a492f4d2a3a7ccfc4c9f2754e686584bb88ca87fa15f9396269db" />
  <GCInfo Name="OS_OS_Kernel_KernelMain__PrintAllocatedPage" Length="14" Hash="658086ff93374c97f121664769f1806d35f5b297f546a2f06dba6cd7f34518a4" />
  <MethodCode Name="OS_OS_Kernel_KernelMain__InitializeHeap" Length="67" Hash="d5a88a6d9e4ee03208964e6eeabe94d954434accb727605b9bd65bc55bf3edcb" />
  <GCInfo Name="OS_OS_Kernel_KernelMain__InitializeHeap" Length="8" Hash="7e4f58524f67c5e923212fd7b228f0f439b0a9d7387c1d871ed8c00902ef672c" />
  <MethodCode Name="OS_OS_Kernel_KernelMain__RunHeapSmokeTest" Length="152" Hash="307318e4dddc40046613998d556de0b9041c94b698081ef4d0d68d7e92301445" />
  <GCInfo Name="OS_OS_Kernel_KernelMain__RunHeapSmokeTest" Length="15" Hash="a2ac589df2d2ebd6a45eb7f18ba67024b83331146e2a0efaeb28feb84aeb512e" />
  <MethodCode Name="OS_OS_Kernel_KernelMain__RunGcHeapNoNewTest" Length="781" Hash="d0b24a6700ca49f7bed8a84c4be86f336d9232206f05e806ad9ac49556f5602a" />
  <GCInfo Name="OS_OS_Kernel_KernelMain__RunGcHeapNoNewTest" Length="114" Hash="1f935d4400fc2565e24c84f35d61afae9061a349e05f657d45cf2910149a045b" />
  <MethodCode Name="OS_OS_Kernel_KernelMain__InitializePager" Length="249" Hash="7eaa3317657d042c50051bddb01eb5a23c9cf0e110ba92e6cd78a347df5de146" />
  <GCInfo Name="OS_OS_Kernel_KernelMain__InitializePager" Length="15" Hash="12894bd645914c36e99e57912efbd329b2cddf656b118005f8ed2c4570c465c2" />
  <MethodCode Name="OS_OS_Kernel_KernelMain__PrintHeapAddress" Length="169" Hash="212c04e5f82c9f4edd943852e9994a79b638937ee180a100e50ecac08c51b6b2" />
